/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6538_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6538_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6539_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6539_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6540_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6540_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6541_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6541_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6542_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6542_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6543_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6543_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6544_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6544_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6545_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6545_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6546_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6546_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6547_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6547_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6548_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6548_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6549_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6549_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6550_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6550_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6551_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6551_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6552_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6552_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6553_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6553_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6554_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6554_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6555_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6555_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6556_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6556_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6557_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6557_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6558_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6558_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6559_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6559_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6560_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6560_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6561_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6561_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6562_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6562_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6563_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6563_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6564_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6564_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6565_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6565_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6566_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6566_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6567_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6567_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6568_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6568_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6569_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6569_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6570_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6570_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6571_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6571_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6572_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6572_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6573_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6573_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6574_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6574_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6575_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6575_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6576_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6576_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6577_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6577_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6578_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6578_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6579_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6579_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6580_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6580_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6581_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6581_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6582_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6582_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6583_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6583_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6584_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6584_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6585_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6585_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6586_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6586_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6587_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6587_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6588_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6588_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6589_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6589_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6590_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6590_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6591_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6591_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6592_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6592_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6593_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6593_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6594_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6594_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6595_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6595_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6596_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6596_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6597_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6597_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6598_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6598_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6599_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6599_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6600_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6600_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6601_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6601_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6602_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6602_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6603_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6603_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6604_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6604_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6605_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6605_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6606_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6606_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6607_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6607_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6608_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6608_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6609_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6609_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6610_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6610_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6611_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6611_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6612_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6612_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6613_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6613_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6614_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6614_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6615_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6615_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6616_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6616_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6617_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6617_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6618_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6618_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6619_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6619_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6620_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6620_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6621_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6621_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6622_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6622_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6623_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6623_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6624_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6624_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6625_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6625_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6626_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6626_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6627_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6627_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6628_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6628_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6629_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6629_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6630_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6630_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6631_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6631_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6632_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6632_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6633_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6633_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6634_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6634_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6635_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6635_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6636_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6636_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6637_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6637_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6638_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6638_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6639_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6639_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6640_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6640_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6641_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6641_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6642_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6642_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6643_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6643_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6644_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6644_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6645_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6645_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6646_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6646_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6647_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6647_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6648_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6648_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6649_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6649_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6650_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6650_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6651_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6651_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6652_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6652_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6653_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6653_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6654_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6654_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6655_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6655_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6656_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6656_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6657_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6657_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6658_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6658_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6659_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6659_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6660_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6660_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6661_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6661_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6662_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6662_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6663_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6663_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6664_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6664_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6665_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6665_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6666_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6666_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6667_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6667_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6668_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6668_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6669_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6669_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6670_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6670_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6671_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6671_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6672_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6672_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6673_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6673_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6674_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6674_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6675_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6675_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6676_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6676_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6677_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6677_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6678_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6678_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6679_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6679_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6680_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6680_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6681_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6681_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6682_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6682_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6683_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6683_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6684_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6684_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6685_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6685_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6686_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6686_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6687_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6687_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6688_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6688_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6689_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6689_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6690_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6690_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6691_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6691_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6692_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6692_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6693_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6693_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6694_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6694_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6695_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6695_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6696_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6696_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6697_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6697_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6698_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6698_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6699_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6699_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6700_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6700_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6701_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6701_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6702_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6702_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6703_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6703_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6704_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6704_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6705_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/6705_label.npy
